-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shiva/ros2_playground/patrol_bot/build/descriptions_package
-- Install configuration: ""
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/meshes
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/meshes/base_link.STL
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/meshes/rear_right_wheel_link.STL
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/meshes/front_left_wheel_link.STL
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/meshes/front_right_wheel_link.STL
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/meshes/rear_left_wheel_link.STL
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/urdf
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/urdf/bot3_control.xacro
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/urdf/bot3.urdf.xacro
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/urdf/bot3_ext_info.xacro
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/launch
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/launch/gazebo.launch.py
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/launch/display.launch.py
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/rviz_configs
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/rviz_configs/display.rviz
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/models
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/models/ground_plane
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/models/ground_plane/model.config
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/models/ground_plane/model-1_4.sdf
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/models/ground_plane/model-1_2.sdf
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/models/ground_plane/model.sdf
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/models/ground_plane/model-1_3.sdf
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/models/sun
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/models/sun/model.config
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/models/sun/model-1_4.sdf
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/models/sun/model-1_2.sdf
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/models/sun/model.sdf
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/models/sun/model-1_3.sdf
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/ament_index/resource_index/package_run_dependencies/descriptions_package
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/ament_index/resource_index/parent_prefix_path/descriptions_package
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/environment/ament_prefix_path.sh
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/environment/ament_prefix_path.dsv
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/environment/path.sh
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/environment/path.dsv
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/local_setup.bash
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/local_setup.sh
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/local_setup.zsh
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/local_setup.dsv
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/package.dsv
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/ament_index/resource_index/packages/descriptions_package
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/cmake/descriptions_packageConfig.cmake
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/cmake/descriptions_packageConfig-version.cmake
-- Installing: /home/shiva/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/package.xml
